rec_ID,timestamp,label,confidence,track_ID,x_min,y_min,x_max,y_max,file_path
27,20231212_12-23-01.850275,insect,0.53,22,0.5615,0.3386,0.5989,0.4084,insect-detect/data/20231212/20231212_12-22/cropped/insect/20231212_12-23-01.850275_22_crop.jpg
27,20231212_12-23-01.853363,insect,0.59,40,0.4521,0.3149,0.4881,0.3778,insect-detect/data/20231212/20231212_12-22/cropped/insect/20231212_12-23-01.853363_40_crop.jpg
27,20231212_12-23-02.883735,insect,0.55,6,0.9297,0.5211,0.9698,0.6241,insect-detect/data/20231212/20231212_12-22/cropped/insect/20231212_12-23-02.883735_6_crop.jpg
27,20231212_12-23-02.888262,insect,0.78,10,0.3197,0.4515,0.384,0.5673,insect-detect/data/20231212/20231212_12-22/cropped/insect/20231212_12-23-02.888262_10_crop.jpg
27,20231212_12-23-02.892630,insect,0.58,11,0.3197,0.6084,0.3795,0.7149,insect-detect/data/20231212/20231212_12-22/cropped/insect/20231212_12-23-02.892630_11_crop.jpg
27,20231212_12-23-02.896594,insect,0.74,12,0.5109,0.455,0.5597,0.5553,insect-detect/data/20231212/20231212_12-22/cropped/insect/20231212_12-23-02.896594_12_crop.jpg
27,20231212_12-23-02.900246,insect,0.72,13,0.5048,0.7782,0.553,0.8691,insect-detect/data/20231212/20231212_12-22/cropped/insect/20231212_12-23-02.900246_13_crop.jpg
27,20231212_12-23-02.903580,insect,0.52,15,0.5551,0.4926,0.5988,0.5636,insect-detect/data/20231212/20231212_12-22/cropped/insect/20231212_12-23-02.903580_15_crop.jpg
27,20231212_12-23-02.906633,insect,0.77,16,0.507,0.6254,0.5539,0.7149,insect-detect/data/20231212/20231212_12-22/cropped/insect/20231212_12-23-02.906633_16_crop.jpg
27,20231212_12-23-02.909715,insect,0.57,18,0.3182,0.7617,0.3698,0.8726,insect-detect/data/20231212/20231212_12-22/cropped/insect/20231212_12-23-02.909715_18_crop.jpg
27,20231212_12-23-02.918112,insect,0.77,19,0.5158,0.2973,0.5585,0.3958,insect-detect/data/20231212/20231212_12-22/cropped/insect/20231212_12-23-02.918112_19_crop.jpg
27,20231212_12-23-02.921773,insect,0.7,20,0.4405,0.7904,0.4837,0.8502,insect-detect/data/20231212/20231212_12-22/cropped/insect/20231212_12-23-02.921773_20_crop.jpg
27,20231212_12-23-02.925533,insect,0.56,22,0.5614,0.34,0.5989,0.4089,insect-detect/data/20231212/20231212_12-22/cropped/insect/20231212_12-23-02.925533_22_crop.jpg
27,20231212_12-23-02.929176,insect,0.6,40,0.4511,0.3135,0.4896,0.3741,insect-detect/data/20231212/20231212_12-22/cropped/insect/20231212_12-23-02.929176_40_crop.jpg
27,20231212_12-23-03.945623,insect,0.56,6,0.9302,0.5202,0.9697,0.6224,insect-detect/data/20231212/20231212_12-22/cropped/insect/20231212_12-23-03.945623_6_crop.jpg
27,20231212_12-23-03.947391,insect,0.72,10,0.3205,0.4472,0.3855,0.5674,insect-detect/data/20231212/20231212_12-22/cropped/insect/20231212_12-23-03.947391_10_crop.jpg
27,20231212_12-23-03.949351,insect,0.62,12,0.5134,0.4509,0.5592,0.5577,insect-detect/data/20231212/20231212_12-22/cropped/insect/20231212_12-23-03.949351_12_crop.jpg
27,20231212_12-23-03.951859,insect,0.76,13,0.506,0.7757,0.5536,0.8684,insect-detect/data/20231212/20231212_12-22/cropped/insect/20231212_12-23-03.951859_13_crop.jpg
27,20231212_12-23-03.954161,insect,0.57,15,0.5563,0.4907,0.5981,0.5643,insect-detect/data/20231212/20231212_12-22/cropped/insect/20231212_12-23-03.954161_15_crop.jpg
27,20231212_12-23-03.955683,insect,0.73,16,0.5067,0.626,0.5526,0.7177,insect-detect/data/20231212/20231212_12-22/cropped/insect/20231212_12-23-03.955683_16_crop.jpg
27,20231212_12-23-03.957409,insect,0.71,19,0.5134,0.2903,0.56,0.4009,insect-detect/data/20231212/20231212_12-22/cropped/insect/20231212_12-23-03.957409_19_crop.jpg
27,20231212_12-23-03.959334,insect,0.65,20,0.4427,0.79,0.4826,0.8495,insect-detect/data/20231212/20231212_12-22/cropped/insect/20231212_12-23-03.959334_20_crop.jpg
27,20231212_12-23-04.973826,insect,0.56,6,0.9309,0.5202,0.9684,0.6198,insect-detect/data/20231212/20231212_12-22/cropped/insect/20231212_12-23-04.973826_6_crop.jpg
27,20231212_12-23-04.976134,insect,0.72,10,0.3197,0.4489,0.3843,0.5669,insect-detect/data/20231212/20231212_12-22/cropped/insect/20231212_12-23-04.976134_10_crop.jpg
27,20231212_12-23-04.978619,insect,0.56,11,0.3202,0.6061,0.3815,0.7142,insect-detect/data/20231212/20231212_12-22/cropped/insect/20231212_12-23-04.978619_11_crop.jpg
27,20231212_12-23-04.982669,insect,0.69,12,0.5138,0.4524,0.5588,0.555,insect-detect/data/20231212/20231212_12-22/cropped/insect/20231212_12-23-04.982669_12_crop.jpg
27,20231212_12-23-04.985681,insect,0.71,13,0.5046,0.7774,0.5547,0.8701,insect-detect/data/20231212/20231212_12-22/cropped/insect/20231212_12-23-04.985681_13_crop.jpg
27,20231212_12-23-04.989346,insect,0.59,15,0.5559,0.494,0.5988,0.5639,insect-detect/data/20231212/20231212_12-22/cropped/insect/20231212_12-23-04.989346_15_crop.jpg
27,20231212_12-23-04.991271,insect,0.74,16,0.507,0.6253,0.553,0.7192,insect-detect/data/20231212/20231212_12-22/cropped/insect/20231212_12-23-04.991271_16_crop.jpg
27,20231212_12-23-04.993691,insect,0.77,19,0.5155,0.3079,0.5576,0.3981,insect-detect/data/20231212/20231212_12-22/cropped/insect/20231212_12-23-04.993691_19_crop.jpg
27,20231212_12-23-04.996177,insect,0.73,20,0.4426,0.7908,0.4831,0.8496,insect-detect/data/20231212/20231212_12-22/cropped/insect/20231212_12-23-04.996177_20_crop.jpg
27,20231212_12-23-04.997909,insect,0.56,22,0.5618,0.3415,0.5979,0.4076,insect-detect/data/20231212/20231212_12-22/cropped/insect/20231212_12-23-04.997909_22_crop.jpg
27,20231212_12-23-04.999579,insect,0.56,40,0.4537,0.318,0.4886,0.3745,insect-detect/data/20231212/20231212_12-22/cropped/insect/20231212_12-23-04.999579_40_crop.jpg
27,20231212_12-23-07.615021,insect,0.51,6,0.9316,0.5204,0.9701,0.6221,insect-detect/data/20231212/20231212_12-22/cropped/insect/20231212_12-23-07.615021_6_crop.jpg
27,20231212_12-23-07.617220,insect,0.73,10,0.3204,0.4501,0.3839,0.5669,insect-detect/data/20231212/20231212_12-22/cropped/insect/20231212_12-23-07.617220_10_crop.jpg
27,20231212_12-23-07.619604,insect,0.52,11,0.3202,0.6064,0.3813,0.7152,insect-detect/data/20231212/20231212_12-22/cropped/insect/20231212_12-23-07.619604_11_crop.jpg
27,20231212_12-23-07.623023,insect,0.73,12,0.5128,0.4542,0.558,0.5556,insect-detect/data/20231212/20231212_12-22/cropped/insect/20231212_12-23-07.623023_12_crop.jpg
27,20231212_12-23-07.625539,insect,0.71,13,0.5046,0.7771,0.5535,0.87,insect-detect/data/20231212/20231212_12-22/cropped/insect/20231212_12-23-07.625539_13_crop.jpg
27,20231212_12-23-07.627589,insect,0.54,15,0.5559,0.4936,0.5987,0.5645,insect-detect/data/20231212/20231212_12-22/cropped/insect/20231212_12-23-07.627589_15_crop.jpg
27,20231212_12-23-07.629314,insect,0.74,16,0.508,0.6243,0.5525,0.7197,insect-detect/data/20231212/20231212_12-22/cropped/insect/20231212_12-23-07.629314_16_crop.jpg
27,20231212_12-23-07.632117,insect,0.53,18,0.3187,0.7586,0.3699,0.864,insect-detect/data/20231212/20231212_12-22/cropped/insect/20231212_12-23-07.632117_18_crop.jpg
27,20231212_12-23-07.634347,insect,0.75,19,0.5151,0.2946,0.5587,0.3976,insect-detect/data/20231212/20231212_12-22/cropped/insect/20231212_12-23-07.634347_19_crop.jpg
27,20231212_12-23-07.636892,insect,0.75,20,0.4428,0.7906,0.4833,0.8493,insect-detect/data/20231212/20231212_12-22/cropped/insect/20231212_12-23-07.636892_20_crop.jpg
27,20231212_12-23-07.639182,insect,0.53,26,0.5554,0.8168,0.5972,0.8838,insect-detect/data/20231212/20231212_12-22/cropped/insect/20231212_12-23-07.639182_26_crop.jpg
27,20231212_12-23-08.662814,insect,0.53,6,0.9302,0.5204,0.9701,0.6233,insect-detect/data/20231212/20231212_12-22/cropped/insect/20231212_12-23-08.662814_6_crop.jpg
27,20231212_12-23-08.666557,insect,0.75,10,0.3212,0.4516,0.3835,0.5675,insect-detect/data/20231212/20231212_12-22/cropped/insect/20231212_12-23-08.666557_10_crop.jpg
27,20231212_12-23-08.670808,insect,0.52,11,0.3206,0.608,0.3796,0.7126,insect-detect/data/20231212/20231212_12-22/cropped/insect/20231212_12-23-08.670808_11_crop.jpg
27,20231212_12-23-08.674451,insect,0.7,12,0.5123,0.455,0.5584,0.5553,insect-detect/data/20231212/20231212_12-22/cropped/insect/20231212_12-23-08.674451_12_crop.jpg
27,20231212_12-23-08.677574,insect,0.7,13,0.5047,0.7779,0.5541,0.8703,insect-detect/data/20231212/20231212_12-22/cropped/insect/20231212_12-23-08.677574_13_crop.jpg
27,20231212_12-23-08.680555,insect,0.52,15,0.5559,0.4935,0.5987,0.5639,insect-detect/data/20231212/20231212_12-22/cropped/insect/20231212_12-23-08.680555_15_crop.jpg
27,20231212_12-23-08.683372,insect,0.75,16,0.5075,0.625,0.5527,0.7184,insect-detect/data/20231212/20231212_12-22/cropped/insect/20231212_12-23-08.683372_16_crop.jpg
27,20231212_12-23-08.686874,insect,0.51,18,0.3193,0.759,0.369,0.8621,insect-detect/data/20231212/20231212_12-22/cropped/insect/20231212_12-23-08.686874_18_crop.jpg
27,20231212_12-23-08.690237,insect,0.74,19,0.5145,0.3066,0.556,0.4,insect-detect/data/20231212/20231212_12-22/cropped/insect/20231212_12-23-08.690237_19_crop.jpg
27,20231212_12-23-08.693474,insect,0.72,20,0.443,0.7911,0.4829,0.8495,insect-detect/data/20231212/20231212_12-22/cropped/insect/20231212_12-23-08.693474_20_crop.jpg
27,20231212_12-23-08.696153,insect,0.51,26,0.5548,0.8159,0.5971,0.8838,insect-detect/data/20231212/20231212_12-22/cropped/insect/20231212_12-23-08.696153_26_crop.jpg
27,20231212_12-23-09.714247,insect,0.52,6,0.9305,0.5207,0.9701,0.6235,insect-detect/data/20231212/20231212_12-22/cropped/insect/20231212_12-23-09.714247_6_crop.jpg
27,20231212_12-23-09.716005,insect,0.73,10,0.3211,0.4503,0.3838,0.567,insect-detect/data/20231212/20231212_12-22/cropped/insect/20231212_12-23-09.716005_10_crop.jpg
27,20231212_12-23-09.717905,insect,0.72,12,0.5123,0.4544,0.5581,0.5558,insect-detect/data/20231212/20231212_12-22/cropped/insect/20231212_12-23-09.717905_12_crop.jpg
27,20231212_12-23-09.719562,insect,0.73,13,0.5052,0.7772,0.5543,0.8692,insect-detect/data/20231212/20231212_12-22/cropped/insect/20231212_12-23-09.719562_13_crop.jpg
27,20231212_12-23-09.721082,insect,0.75,16,0.508,0.625,0.553,0.7187,insect-detect/data/20231212/20231212_12-22/cropped/insect/20231212_12-23-09.721082_16_crop.jpg
27,20231212_12-23-09.722798,insect,0.57,18,0.3186,0.7594,0.3692,0.863,insect-detect/data/20231212/20231212_12-22/cropped/insect/20231212_12-23-09.722798_18_crop.jpg
27,20231212_12-23-09.724708,insect,0.76,19,0.5147,0.3066,0.5561,0.4,insect-detect/data/20231212/20231212_12-22/cropped/insect/20231212_12-23-09.724708_19_crop.jpg
27,20231212_12-23-09.726208,insect,0.73,20,0.4425,0.7908,0.4831,0.8495,insect-detect/data/20231212/20231212_12-22/cropped/insect/20231212_12-23-09.726208_20_crop.jpg
27,20231212_12-23-10.743518,insect,0.76,10,0.3215,0.4521,0.3821,0.5681,insect-detect/data/20231212/20231212_12-22/cropped/insect/20231212_12-23-10.743518_10_crop.jpg
27,20231212_12-23-10.746229,insect,0.7,12,0.5115,0.4557,0.5578,0.5552,insect-detect/data/20231212/20231212_12-22/cropped/insect/20231212_12-23-10.746229_12_crop.jpg
27,20231212_12-23-10.748484,insect,0.7,13,0.504,0.7782,0.5534,0.8698,insect-detect/data/20231212/20231212_12-22/cropped/insect/20231212_12-23-10.748484_13_crop.jpg
27,20231212_12-23-10.750661,insect,0.52,15,0.5562,0.4947,0.5987,0.5637,insect-detect/data/20231212/20231212_12-22/cropped/insect/20231212_12-23-10.750661_15_crop.jpg
27,20231212_12-23-10.752784,insect,0.75,16,0.5073,0.6243,0.5531,0.7169,insect-detect/data/20231212/20231212_12-22/cropped/insect/20231212_12-23-10.752784_16_crop.jpg
27,20231212_12-23-10.754934,insect,0.54,18,0.3195,0.7598,0.3689,0.8605,insect-detect/data/20231212/20231212_12-22/cropped/insect/20231212_12-23-10.754934_18_crop.jpg
27,20231212_12-23-10.757021,insect,0.73,19,0.5146,0.3079,0.5555,0.3998,insect-detect/data/20231212/20231212_12-22/cropped/insect/20231212_12-23-10.757021_19_crop.jpg
27,20231212_12-23-10.759487,insect,0.72,20,0.4421,0.7911,0.483,0.8496,insect-detect/data/20231212/20231212_12-22/cropped/insect/20231212_12-23-10.759487_20_crop.jpg
27,20231212_12-23-11.776957,insect,0.51,6,0.9311,0.5205,0.9697,0.621,insect-detect/data/20231212/20231212_12-22/cropped/insect/20231212_12-23-11.776957_6_crop.jpg
27,20231212_12-23-11.779712,insect,0.75,10,0.3211,0.4506,0.3833,0.5677,insect-detect/data/20231212/20231212_12-22/cropped/insect/20231212_12-23-11.779712_10_crop.jpg
27,20231212_12-23-11.783486,insect,0.72,12,0.5125,0.4544,0.5587,0.5555,insect-detect/data/20231212/20231212_12-22/cropped/insect/20231212_12-23-11.783486_12_crop.jpg
27,20231212_12-23-11.786996,insect,0.73,13,0.505,0.7772,0.554,0.8695,insect-detect/data/20231212/20231212_12-22/cropped/insect/20231212_12-23-11.786996_13_crop.jpg
27,20231212_12-23-11.789840,insect,0.55,15,0.5556,0.4931,0.599,0.5637,insect-detect/data/20231212/20231212_12-22/cropped/insect/20231212_12-23-11.789840_15_crop.jpg
27,20231212_12-23-11.793920,insect,0.76,16,0.5077,0.6244,0.5528,0.7176,insect-detect/data/20231212/20231212_12-22/cropped/insect/20231212_12-23-11.793920_16_crop.jpg
27,20231212_12-23-11.796637,insect,0.52,18,0.3194,0.7599,0.3698,0.8641,insect-detect/data/20231212/20231212_12-22/cropped/insect/20231212_12-23-11.796637_18_crop.jpg
27,20231212_12-23-11.800627,insect,0.77,19,0.5145,0.3057,0.5558,0.3992,insect-detect/data/20231212/20231212_12-22/cropped/insect/20231212_12-23-11.800627_19_crop.jpg
27,20231212_12-23-11.803149,insect,0.72,20,0.442,0.791,0.4832,0.8494,insect-detect/data/20231212/20231212_12-22/cropped/insect/20231212_12-23-11.803149_20_crop.jpg
27,20231212_12-23-11.805688,insect,0.51,26,0.5548,0.8166,0.5976,0.8831,insect-detect/data/20231212/20231212_12-22/cropped/insect/20231212_12-23-11.805688_26_crop.jpg
27,20231212_12-23-12.820824,insect,0.51,6,0.9315,0.5204,0.9702,0.6216,insect-detect/data/20231212/20231212_12-22/cropped/insect/20231212_12-23-12.820824_6_crop.jpg
27,20231212_12-23-12.823012,insect,0.76,10,0.3217,0.4522,0.3828,0.5677,insect-detect/data/20231212/20231212_12-22/cropped/insect/20231212_12-23-12.823012_10_crop.jpg
27,20231212_12-23-12.825253,insect,0.72,12,0.5122,0.4547,0.5578,0.555,insect-detect/data/20231212/20231212_12-22/cropped/insect/20231212_12-23-12.825253_12_crop.jpg
27,20231212_12-23-12.827336,insect,0.72,13,0.5049,0.778,0.5532,0.8692,insect-detect/data/20231212/20231212_12-22/cropped/insect/20231212_12-23-12.827336_13_crop.jpg
27,20231212_12-23-12.829491,insect,0.58,15,0.5561,0.494,0.5987,0.5631,insect-detect/data/20231212/20231212_12-22/cropped/insect/20231212_12-23-12.829491_15_crop.jpg
27,20231212_12-23-12.831280,insect,0.76,16,0.5072,0.6246,0.5529,0.7162,insect-detect/data/20231212/20231212_12-22/cropped/insect/20231212_12-23-12.831280_16_crop.jpg
27,20231212_12-23-12.833163,insect,0.5,18,0.32,0.76,0.37,0.8648,insect-detect/data/20231212/20231212_12-22/cropped/insect/20231212_12-23-12.833163_18_crop.jpg
27,20231212_12-23-12.835566,insect,0.77,19,0.5146,0.3055,0.5559,0.3996,insect-detect/data/20231212/20231212_12-22/cropped/insect/20231212_12-23-12.835566_19_crop.jpg
27,20231212_12-23-12.837607,insect,0.72,20,0.4425,0.7907,0.4828,0.8491,insect-detect/data/20231212/20231212_12-22/cropped/insect/20231212_12-23-12.837607_20_crop.jpg
27,20231212_12-23-12.839363,insect,0.51,26,0.5555,0.8168,0.5969,0.8826,insect-detect/data/20231212/20231212_12-22/cropped/insect/20231212_12-23-12.839363_26_crop.jpg
27,20231212_12-23-13.854459,insect,0.53,6,0.9306,0.5205,0.9699,0.6225,insect-detect/data/20231212/20231212_12-22/cropped/insect/20231212_12-23-13.854459_6_crop.jpg
27,20231212_12-23-13.856658,insect,0.76,10,0.3214,0.4513,0.3839,0.5677,insect-detect/data/20231212/20231212_12-22/cropped/insect/20231212_12-23-13.856658_10_crop.jpg
27,20231212_12-23-13.858914,insect,0.73,12,0.5122,0.4546,0.5585,0.5554,insect-detect/data/20231212/20231212_12-22/cropped/insect/20231212_12-23-13.858914_12_crop.jpg
27,20231212_12-23-13.860863,insect,0.72,13,0.5047,0.777,0.5542,0.8693,insect-detect/data/20231212/20231212_12-22/cropped/insect/20231212_12-23-13.860863_13_crop.jpg
27,20231212_12-23-13.862984,insect,0.54,15,0.5557,0.4929,0.5986,0.5639,insect-detect/data/20231212/20231212_12-22/cropped/insect/20231212_12-23-13.862984_15_crop.jpg
27,20231212_12-23-13.864968,insect,0.76,16,0.5078,0.6255,0.5523,0.7174,insect-detect/data/20231212/20231212_12-22/cropped/insect/20231212_12-23-13.864968_16_crop.jpg
27,20231212_12-23-13.866964,insect,0.53,18,0.3192,0.7592,0.3694,0.8633,insect-detect/data/20231212/20231212_12-22/cropped/insect/20231212_12-23-13.866964_18_crop.jpg
27,20231212_12-23-13.869711,insect,0.74,19,0.5144,0.306,0.5557,0.4001,insect-detect/data/20231212/20231212_12-22/cropped/insect/20231212_12-23-13.869711_19_crop.jpg
27,20231212_12-23-13.871792,insect,0.7,20,0.4421,0.7905,0.4829,0.8485,insect-detect/data/20231212/20231212_12-22/cropped/insect/20231212_12-23-13.871792_20_crop.jpg
27,20231212_12-23-14.887687,insect,0.75,10,0.3212,0.4498,0.3847,0.5669,insect-detect/data/20231212/20231212_12-22/cropped/insect/20231212_12-23-14.887687_10_crop.jpg
27,20231212_12-23-14.889931,insect,0.53,11,0.3217,0.6027,0.3808,0.7129,insect-detect/data/20231212/20231212_12-22/cropped/insect/20231212_12-23-14.889931_11_crop.jpg
27,20231212_12-23-14.892065,insect,0.72,12,0.5127,0.4523,0.5587,0.5549,insect-detect/data/20231212/20231212_12-22/cropped/insect/20231212_12-23-14.892065_12_crop.jpg
27,20231212_12-23-14.893972,insect,0.74,13,0.5056,0.7765,0.5531,0.8692,insect-detect/data/20231212/20231212_12-22/cropped/insect/20231212_12-23-14.893972_13_crop.jpg
27,20231212_12-23-14.896010,insect,0.57,15,0.5558,0.4919,0.5992,0.5642,insect-detect/data/20231212/20231212_12-22/cropped/insect/20231212_12-23-14.896010_15_crop.jpg
27,20231212_12-23-14.897889,insect,0.75,16,0.5079,0.6235,0.5526,0.7178,insect-detect/data/20231212/20231212_12-22/cropped/insect/20231212_12-23-14.897889_16_crop.jpg
27,20231212_12-23-14.899934,insect,0.52,18,0.3196,0.7595,0.37,0.8673,insect-detect/data/20231212/20231212_12-22/cropped/insect/20231212_12-23-14.899934_18_crop.jpg
27,20231212_12-23-14.902182,insect,0.76,19,0.5141,0.3055,0.5562,0.3995,insect-detect/data/20231212/20231212_12-22/cropped/insect/20231212_12-23-14.902182_19_crop.jpg
27,20231212_12-23-14.904314,insect,0.7,20,0.4428,0.7902,0.4822,0.8482,insect-detect/data/20231212/20231212_12-22/cropped/insect/20231212_12-23-14.904314_20_crop.jpg
27,20231212_12-23-15.919369,insect,0.76,10,0.3203,0.4509,0.3841,0.5666,insect-detect/data/20231212/20231212_12-22/cropped/insect/20231212_12-23-15.919369_10_crop.jpg
27,20231212_12-23-15.921637,insect,0.55,11,0.3193,0.6065,0.38,0.7142,insect-detect/data/20231212/20231212_12-22/cropped/insect/20231212_12-23-15.921637_11_crop.jpg
27,20231212_12-23-15.923774,insect,0.74,12,0.5121,0.4533,0.5601,0.5547,insect-detect/data/20231212/20231212_12-22/cropped/insect/20231212_12-23-15.923774_12_crop.jpg
27,20231212_12-23-15.925739,insect,0.71,13,0.5048,0.7777,0.5539,0.8695,insect-detect/data/20231212/20231212_12-22/cropped/insect/20231212_12-23-15.925739_13_crop.jpg
27,20231212_12-23-15.927806,insect,0.56,15,0.5553,0.492,0.5988,0.5633,insect-detect/data/20231212/20231212_12-22/cropped/insect/20231212_12-23-15.927806_15_crop.jpg
27,20231212_12-23-15.929745,insect,0.75,16,0.5069,0.6248,0.554,0.7158,insect-detect/data/20231212/20231212_12-22/cropped/insect/20231212_12-23-15.929745_16_crop.jpg
27,20231212_12-23-15.931690,insect,0.59,18,0.3177,0.7615,0.3713,0.8748,insect-detect/data/20231212/20231212_12-22/cropped/insect/20231212_12-23-15.931690_18_crop.jpg
27,20231212_12-23-15.933812,insect,0.75,19,0.515,0.3061,0.5563,0.3991,insect-detect/data/20231212/20231212_12-22/cropped/insect/20231212_12-23-15.933812_19_crop.jpg
27,20231212_12-23-15.935900,insect,0.66,20,0.4408,0.79,0.4831,0.8502,insect-detect/data/20231212/20231212_12-22/cropped/insect/20231212_12-23-15.935900_20_crop.jpg
27,20231212_12-23-15.937852,insect,0.51,22,0.5612,0.3381,0.5989,0.4089,insect-detect/data/20231212/20231212_12-22/cropped/insect/20231212_12-23-15.937852_22_crop.jpg
27,20231212_12-23-15.940029,insect,0.51,26,0.555,0.8167,0.5973,0.8832,insect-detect/data/20231212/20231212_12-22/cropped/insect/20231212_12-23-15.940029_26_crop.jpg
27,20231212_12-23-15.942648,insect,0.54,40,0.4505,0.3129,0.4902,0.3741,insect-detect/data/20231212/20231212_12-22/cropped/insect/20231212_12-23-15.942648_40_crop.jpg
27,20231212_12-23-16.959230,insect,0.52,6,0.931,0.521,0.9704,0.6232,insect-detect/data/20231212/20231212_12-22/cropped/insect/20231212_12-23-16.959230_6_crop.jpg
27,20231212_12-23-16.961991,insect,0.75,10,0.321,0.451,0.3831,0.5676,insect-detect/data/20231212/20231212_12-22/cropped/insect/20231212_12-23-16.961991_10_crop.jpg
27,20231212_12-23-16.964016,insect,0.59,11,0.3202,0.6069,0.3807,0.7147,insect-detect/data/20231212/20231212_12-22/cropped/insect/20231212_12-23-16.964016_11_crop.jpg
27,20231212_12-23-16.966013,insect,0.69,12,0.5128,0.4531,0.5586,0.5555,insect-detect/data/20231212/20231212_12-22/cropped/insect/20231212_12-23-16.966013_12_crop.jpg
27,20231212_12-23-16.968033,insect,0.7,13,0.5045,0.7779,0.5536,0.8698,insect-detect/data/20231212/20231212_12-22/cropped/insect/20231212_12-23-16.968033_13_crop.jpg
27,20231212_12-23-16.969788,insect,0.54,15,0.5559,0.493,0.5984,0.5643,insect-detect/data/20231212/20231212_12-22/cropped/insect/20231212_12-23-16.969788_15_crop.jpg
27,20231212_12-23-16.971205,insect,0.75,16,0.5078,0.6252,0.5525,0.7193,insect-detect/data/20231212/20231212_12-22/cropped/insect/20231212_12-23-16.971205_16_crop.jpg
27,20231212_12-23-16.972743,insect,0.75,19,0.5152,0.2952,0.5582,0.397,insect-detect/data/20231212/20231212_12-22/cropped/insect/20231212_12-23-16.972743_19_crop.jpg
27,20231212_12-23-16.974408,insect,0.73,20,0.4426,0.7911,0.4832,0.8492,insect-detect/data/20231212/20231212_12-22/cropped/insect/20231212_12-23-16.974408_20_crop.jpg
27,20231212_12-23-16.975996,insect,0.51,26,0.5553,0.8171,0.5974,0.8837,insect-detect/data/20231212/20231212_12-22/cropped/insect/20231212_12-23-16.975996_26_crop.jpg
27,20231212_12-23-17.992005,insect,0.73,10,0.3208,0.45,0.3855,0.5675,insect-detect/data/20231212/20231212_12-22/cropped/insect/20231212_12-23-17.992005_10_crop.jpg
27,20231212_12-23-17.993896,insect,0.73,12,0.512,0.4526,0.559,0.5548,insect-detect/data/20231212/20231212_12-22/cropped/insect/20231212_12-23-17.993896_12_crop.jpg
27,20231212_12-23-17.995559,insect,0.7,13,0.5036,0.7777,0.5549,0.8696,insect-detect/data/20231212/20231212_12-22/cropped/insect/20231212_12-23-17.995559_13_crop.jpg
27,20231212_12-23-17.997030,insect,0.58,15,0.556,0.493,0.5985,0.5633,insect-detect/data/20231212/20231212_12-22/cropped/insect/20231212_12-23-17.997030_15_crop.jpg
27,20231212_12-23-17.998390,insect,0.77,16,0.5065,0.6248,0.5529,0.7173,insect-detect/data/20231212/20231212_12-22/cropped/insect/20231212_12-23-17.998390_16_crop.jpg
27,20231212_12-23-17.999970,insect,0.77,19,0.5138,0.3049,0.5569,0.3999,insect-detect/data/20231212/20231212_12-22/cropped/insect/20231212_12-23-17.999970_19_crop.jpg
27,20231212_12-23-18.001648,insect,0.7,20,0.4427,0.7901,0.4827,0.8486,insect-detect/data/20231212/20231212_12-22/cropped/insect/20231212_12-23-18.001648_20_crop.jpg
27,20231212_12-23-18.003254,insect,0.51,22,0.5606,0.338,0.5988,0.4083,insect-detect/data/20231212/20231212_12-22/cropped/insect/20231212_12-23-18.003254_22_crop.jpg
27,20231212_12-23-18.004609,insect,0.54,53,0.3258,-0.0002,0.3745,0.0454,insect-detect/data/20231212/20231212_12-22/cropped/insect/20231212_12-23-18.004609_53_crop.jpg
27,20231212_12-23-19.027524,insect,0.65,10,0.3212,0.4479,0.3877,0.5658,insect-detect/data/20231212/20231212_12-22/cropped/insect/20231212_12-23-19.027524_10_crop.jpg
27,20231212_12-23-19.031169,insect,0.53,12,0.5125,0.4505,0.564,0.5494,insect-detect/data/20231212/20231212_12-22/cropped/insect/20231212_12-23-19.031169_12_crop.jpg
27,20231212_12-23-19.034388,insect,0.74,13,0.5048,0.7755,0.5551,0.8681,insect-detect/data/20231212/20231212_12-22/cropped/insect/20231212_12-23-19.034388_13_crop.jpg
27,20231212_12-23-19.037549,insect,0.7,16,0.5054,0.6272,0.5537,0.7214,insect-detect/data/20231212/20231212_12-22/cropped/insect/20231212_12-23-19.037549_16_crop.jpg
27,20231212_12-23-19.040878,insect,0.68,20,0.4423,0.7896,0.4823,0.8496,insect-detect/data/20231212/20231212_12-22/cropped/insect/20231212_12-23-19.040878_20_crop.jpg
27,20231212_12-23-19.043577,insect,0.56,53,0.328,-0.0,0.374,0.0408,insect-detect/data/20231212/20231212_12-22/cropped/insect/20231212_12-23-19.043577_53_crop.jpg
27,20231212_12-23-20.074677,insect,0.73,10,0.322,0.4519,0.3829,0.5667,insect-detect/data/20231212/20231212_12-22/cropped/insect/20231212_12-23-20.074677_10_crop.jpg
27,20231212_12-23-20.079064,insect,0.71,12,0.5118,0.4545,0.5599,0.5544,insect-detect/data/20231212/20231212_12-22/cropped/insect/20231212_12-23-20.079064_12_crop.jpg
27,20231212_12-23-20.083026,insect,0.71,13,0.5042,0.7762,0.5545,0.8685,insect-detect/data/20231212/20231212_12-22/cropped/insect/20231212_12-23-20.083026_13_crop.jpg
27,20231212_12-23-20.088058,insect,0.54,15,0.5538,0.4901,0.6004,0.5639,insect-detect/data/20231212/20231212_12-22/cropped/insect/20231212_12-23-20.088058_15_crop.jpg
